"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","success","timeout","failed_images","failed_audio","failed_video","correct_choice","correct_image","response_letter","correct","response_time"
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/14.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/16.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/18.jpg"" alt=""Image 3"">
      </div>
    ","null","html-keyboard-response","234","2.0.0","765508","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/14.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/16.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/18.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/16.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/14.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/18.mp3"" type=""audio/mp3"">
      </audio>
     ","null","html-keyboard-response","235","2.0.0","774513","","","","","","","","","",""
"","","","preload","236","2.0.0","774514","true","false","[]","[]","[]","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/10.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/8.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/12.jpg"" alt=""Image 3"">
      </div>
    ","null","html-keyboard-response","237","2.0.0","775517","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/10.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/8.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/12.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/12.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/10.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/8.mp3"" type=""audio/mp3"">
      </audio>
     ","null","html-keyboard-response","238","2.0.0","784524","","","","","","","","","",""
"","","","preload","239","2.0.0","784525","true","false","[]","[]","[]","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/6.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/2.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/4.jpg"" alt=""Image 3"">
      </div>
    ","null","html-keyboard-response","240","2.0.0","785529","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/6.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/2.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/4.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/2.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/4.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/6.mp3"" type=""audio/mp3"">
      </audio>
     ","null","html-keyboard-response","241","2.0.0","794535","","","","","","","","","",""
"","","","preload","242","2.0.0","794535","true","false","[]","[]","[]","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/16.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/18.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/17.jpg"" alt=""Image 3"">
      </div>
    ","null","html-keyboard-response","243","2.0.0","795539","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/16.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/18.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/17.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/17.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/18.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/16.mp3"" type=""audio/mp3"">
      </audio>
     ","null","html-keyboard-response","244","2.0.0","804554","","","","","","","","","",""
"","","","preload","245","2.0.0","804555","true","false","[]","[]","[]","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/6.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/4.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/5.jpg"" alt=""Image 3"">
      </div>
    ","null","html-keyboard-response","246","2.0.0","805564","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/6.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/4.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/5.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/5.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/6.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/4.mp3"" type=""audio/mp3"">
      </audio>
     ","null","html-keyboard-response","247","2.0.0","814570","","","","","","","","","",""
"","","","preload","248","2.0.0","814571","true","false","[]","[]","[]","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/10.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/12.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/11.jpg"" alt=""Image 3"">
      </div>
    ","null","html-keyboard-response","249","2.0.0","815577","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/10.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/12.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/11.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/12.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/10.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/11.mp3"" type=""audio/mp3"">
      </audio>
     ","null","html-keyboard-response","250","2.0.0","824581","","","","","","","","","",""
"","","","preload","251","2.0.0","824582","true","false","[]","[]","[]","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/7.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/9.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/11.jpg"" alt=""Image 3"">
      </div>
    ","null","html-keyboard-response","252","2.0.0","825588","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/7.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/9.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/11.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/9.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/11.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/7.mp3"" type=""audio/mp3"">
      </audio>
     ","null","html-keyboard-response","253","2.0.0","834600","","","","","","","","","",""
"","","","preload","254","2.0.0","834601","true","false","[]","[]","[]","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/11.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/14.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/17.jpg"" alt=""Image 3"">
      </div>
    ","null","html-keyboard-response","255","2.0.0","835605","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/11.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/14.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/17.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/14.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/11.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/17.mp3"" type=""audio/mp3"">
      </audio>
     ","null","html-keyboard-response","256","2.0.0","844611","","","","","","","","","",""
"","","","preload","257","2.0.0","844612","true","false","[]","[]","[]","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/11.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/7.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/9.jpg"" alt=""Image 3"">
      </div>
    ","null","html-keyboard-response","258","2.0.0","845618","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/11.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/7.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/9.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/9.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/11.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/7.mp3"" type=""audio/mp3"">
      </audio>
     ","null","html-keyboard-response","259","2.0.0","854624","","","","","","","","","",""
"","","","preload","260","2.0.0","854625","true","false","[]","[]","[]","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/1.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/5.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/3.jpg"" alt=""Image 3"">
      </div>
    ","null","html-keyboard-response","261","2.0.0","855629","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/1.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/5.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/3.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/1.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/5.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/3.mp3"" type=""audio/mp3"">
      </audio>
     ","null","html-keyboard-response","262","2.0.0","864632","","","","","","","","","",""
"","","","preload","263","2.0.0","864633","true","false","[]","[]","[]","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/7.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/8.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/9.jpg"" alt=""Image 3"">
      </div>
    ","null","html-keyboard-response","264","2.0.0","865641","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/7.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/8.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/9.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/7.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/9.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/8.mp3"" type=""audio/mp3"">
      </audio>
     ","null","html-keyboard-response","265","2.0.0","874658","","","","","","","","","",""
"","","","preload","266","2.0.0","874659","true","false","[]","[]","[]","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/2.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/1.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/3.jpg"" alt=""Image 3"">
      </div>
    ","null","html-keyboard-response","267","2.0.0","875667","","","","","","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/2.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/1.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/3.jpg"" alt=""Image 3"">
      </div>
      <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
      <audio id=""audio_a"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/1.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_b"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/3.mp3"" type=""audio/mp3"">
      </audio>
      <audio id=""audio_c"">
        <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/audio/2.mp3"" type=""audio/mp3"">
      </audio>
     ","null","html-keyboard-response","268","2.0.0","884680","","","","","","","","","",""
"","","","preload","269","2.0.0","884681","true","false","[]","[]","[]","","","","",""
"null","
      <div class=""image-container"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/11.jpg"" alt=""Image 1"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/10.jpg"" alt=""Image 2"">
        <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/e4d6f28fa087ca97266d26c07057cc2b28520bd3/stimuli/condition2/image/12.jpg"" alt=""Image 3"">
      </div>
    ","null","html-keyboard-response","270","2.0.0","885686","","","","","","","","","",""
