"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","success","timeout","failed_images","failed_audio","failed_video","correct_choice","correct_image","response_letter","correct","response_time"
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/11.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/13.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/13.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/11.mp3"">
          </audio>
         ","null","html-keyboard-response","22","2.0.0","70466","","","","","","","","","",""
"","","","preload","23","2.0.0","70956","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/6.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/7.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/7.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/6.mp3"">
          </audio>
         ","null","html-keyboard-response","24","2.0.0","76958","","","","","","","","","",""
"","","","preload","25","2.0.0","77453","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/4.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/5.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/5.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/4.mp3"">
          </audio>
         ","null","html-keyboard-response","26","2.0.0","83456","","","","","","","","","",""
"","","","preload","27","2.0.0","83734","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/12.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/9.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/12.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/9.mp3"">
          </audio>
         ","null","html-keyboard-response","28","2.0.0","89737","","","","","","","","","",""
"","","","preload","29","2.0.0","89738","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/3.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/6.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/3.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/6.mp3"">
          </audio>
         ","null","html-keyboard-response","30","2.0.0","95742","","","","","","","","","",""
"","","","preload","31","2.0.0","95745","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/1.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/3.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/3.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/1.mp3"">
          </audio>
         ","null","html-keyboard-response","32","2.0.0","101748","","","","","","","","","",""
"","","","preload","33","2.0.0","101750","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/16.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/14.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/14.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/16.mp3"">
          </audio>
         ","null","html-keyboard-response","34","2.0.0","107753","","","","","","","","","",""
"","","","preload","35","2.0.0","107756","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/15.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/13.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/13.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/15.mp3"">
          </audio>
         ","null","html-keyboard-response","36","2.0.0","113760","","","","","","","","","",""
"","","","preload","37","2.0.0","113762","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/18.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/16.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/18.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/16.mp3"">
          </audio>
         ","null","html-keyboard-response","38","2.0.0","119766","","","","","","","","","",""
"","","","preload","39","2.0.0","119768","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/8.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/10.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/10.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/8.mp3"">
          </audio>
         ","null","html-keyboard-response","40","2.0.0","125772","","","","","","","","","",""
"","","","preload","41","2.0.0","125774","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/10.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/11.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/10.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/11.mp3"">
          </audio>
         ","null","html-keyboard-response","42","2.0.0","131778","","","","","","","","","",""
"","","","preload","43","2.0.0","131781","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/11.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/9.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/9.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/11.mp3"">
          </audio>
         ","null","html-keyboard-response","44","2.0.0","137784","","","","","","","","","",""
"","","","preload","45","2.0.0","137786","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/4.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/2.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/2.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/4.mp3"">
          </audio>
         ","null","html-keyboard-response","46","2.0.0","143789","","","","","","","","","",""
"","","","preload","47","2.0.0","143792","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/15.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/14.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/15.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/14.mp3"">
          </audio>
         ","null","html-keyboard-response","48","2.0.0","149795","","","","","","","","","",""
"","","","preload","49","2.0.0","149795","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/11.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/13.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/11.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/13.mp3"">
          </audio>
         ","null","html-keyboard-response","50","2.0.0","155798","","","","","","","","","",""
"","","","preload","51","2.0.0","155801","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/2.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/5.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/5.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/2.mp3"">
          </audio>
         ","null","html-keyboard-response","52","2.0.0","161804","","","","","","","","","",""
"","","","preload","53","2.0.0","161805","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/9.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/3.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/9.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/3.mp3"">
          </audio>
         ","null","html-keyboard-response","54","2.0.0","167808","","","","","","","","","",""
"","","","preload","55","2.0.0","167810","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/5.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/11.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/5.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/11.mp3"">
          </audio>
         ","null","html-keyboard-response","56","2.0.0","173813","","","","","","","","","",""
"","","","preload","57","2.0.0","173814","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/18.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/15.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/15.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/18.mp3"">
          </audio>
         ","null","html-keyboard-response","58","2.0.0","179818","","","","","","","","","",""
"","","","preload","59","2.0.0","179818","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/7.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/13.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/7.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/13.mp3"">
          </audio>
         ","null","html-keyboard-response","60","2.0.0","185821","","","","","","","","","",""
"","","","preload","61","2.0.0","186255","true","false","[]","[]","[]","","","","",""
"null","
          <div class=""image-container"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/15.bmp"" alt=""Image 1"">
            <img src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/image/17.bmp"" alt=""Image 2"">
          </div>
          <div class=""timer"">Time Remaining: <span id=""timer"">6</span> seconds</div>
          <audio id=""audio_a"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/17.mp3"">
          </audio>
          <audio id=""audio_b"">
            <source src=""https://raw.githubusercontent.com/ucsd-psych201a/yu2007/refs/heads/main/stimuli/condition1/audio/15.mp3"">
          </audio>
         ","null","html-keyboard-response","62","2.0.0","192259","","","","","","","","","",""
"","","","preload","63","2.0.0","192261","true","false","[]","[]","[]","","","","",""
